nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       9505529,    1475,    1475,    1475,    32.4,     6.6,   155.7,   236.5,   340.1,   406.7, 7082.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9507201,    1369,    1369,    1369,    36.7,     9.1,   139.1,   268.2,   323.6,   348.1, 7083.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9508967,    1378,    1378,    1378,    37.7,     6.9,   182.2,   279.6,   365.4,   386.3, 7084.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9509628,    1338,    1338,    1338,    35.6,     7.9,   171.9,   234.2,   290.1,   290.1, 7085.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9510455,     455,     455,     455,   111.7,     9.7,   810.7,   881.2,   912.3,   912.3, 7086.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9512631,    1718,    1718,    1718,    28.6,     7.5,   130.4,   199.1,   288.1,   306.2, 7088.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9513763,    1682,    1682,    1682,    29.9,     7.9,   120.7,   226.9,   335.5,   348.7, 7088.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9515836,    1112,    1112,    1112,    44.7,     6.8,   167.2,   717.2,   891.0,   895.6, 7090.7,  0.00220,      0,      0,       0,       0,       0,       0
total,       9517708,    1622,    1622,    1622,    30.3,    10.4,   124.3,   197.1,   286.9,   293.6, 7091.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9519691,    1618,    1618,    1618,    31.4,     7.8,   146.6,   239.2,   347.2,   356.5, 7093.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9521800,    1650,    1650,    1650,    30.1,     8.6,   121.5,   222.7,   370.9,   398.6, 7094.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9523747,    1581,    1581,    1581,    31.9,     6.9,   156.4,   247.7,   341.5,   348.9, 7095.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9525718,    1518,    1518,    1518,    32.3,     6.7,   149.6,   241.2,   336.0,   386.6, 7096.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9527724,    1647,    1647,    1647,    31.2,     6.9,   142.9,   239.9,   449.5,   458.4, 7098.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9529557,    1422,    1422,    1422,    34.0,     5.5,   172.3,   301.4,   445.6,   498.7, 7099.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9531469,    1738,    1738,    1738,    29.8,     6.8,   148.3,   235.1,   356.1,   380.1, 7100.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9532256,     603,     603,     603,    82.1,     8.7,   768.4,   989.5,  1062.1,  1062.1, 7101.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9533269,     487,     487,     487,    93.4,     8.1,   739.8,   941.1,  1032.3,  1088.2, 7103.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9535505,    1555,    1555,    1555,    36.3,     6.6,   156.2,   274.6,   836.3,   975.5, 7105.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9537192,    1507,    1507,    1507,    32.6,    11.3,   140.1,   201.5,   303.7,   315.0, 7106.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9539048,    1567,    1567,    1567,    31.5,     8.6,   136.8,   270.7,   395.8,   410.6, 7107.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9540682,    1446,    1446,    1446,    35.5,     7.6,   166.8,   293.5,   454.2,   491.5, 7108.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9542373,    1388,    1388,    1388,    35.1,     7.2,   156.2,   254.9,   390.8,   438.1, 7110.0,  0.00219,      0,      0,       0,       0,       0,       0
total,       9544055,    1538,    1538,    1538,    33.8,     9.2,   149.3,   263.8,   454.5,   470.0, 7111.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9545890,    1456,    1456,    1456,    34.0,     7.4,   165.7,   261.5,   350.7,   382.9, 7112.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9547522,    1428,    1428,    1428,    34.6,     8.9,   146.7,   224.4,   294.5,   353.3, 7113.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9548851,    1331,    1331,    1331,    37.8,     6.9,   174.2,   279.4,   522.6,   576.4, 7114.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9550576,     887,     887,     887,    55.5,     7.6,   197.3,   882.9,   988.8,   996.0, 7116.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9552208,    1433,    1433,    1433,    35.6,     8.3,   146.1,   294.1,   446.1,   492.7, 7117.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9552840,     346,     346,     346,   144.0,     9.4,   837.6,   898.9,   934.4,   934.4, 7119.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9554713,    1574,    1574,    1574,    32.2,     9.0,   128.4,   222.5,   313.7,   365.7, 7120.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9556759,    1687,    1687,    1687,    29.5,     8.0,   128.8,   198.7,   276.5,   297.0, 7121.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9558822,    1655,    1655,    1655,    31.3,     9.2,   134.5,   211.8,   388.3,   463.5, 7123.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9560649,    1482,    1482,    1482,    33.6,     8.1,   153.9,   238.3,   379.6,   388.5, 7124.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9562618,    1566,    1566,    1566,    30.7,     7.0,   136.5,   244.3,   337.4,   386.9, 7125.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9564406,    1534,    1534,    1534,    33.2,    13.5,   135.4,   208.0,   282.2,   289.4, 7126.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9566016,    1434,    1434,    1434,    34.6,    12.0,   140.9,   222.8,   326.8,   329.8, 7127.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9568068,    1626,    1626,    1626,    30.6,     9.0,   127.6,   215.5,   283.8,   320.1, 7129.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9568577,    1226,    1226,    1226,    35.4,     8.2,   149.2,   186.7,   224.0,   224.0, 7129.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9569949,     600,     600,     600,    83.9,     5.1,   340.8,  1370.7,  1482.3,  1517.5, 7131.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9571597,    1513,    1513,    1513,    32.6,     7.3,   146.0,   276.2,   361.7,   365.6, 7132.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9572178,    1568,    1568,    1568,    37.5,     8.8,   169.1,   373.2,   534.4,   534.4, 7133.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9574246,     961,     961,     961,    51.8,     8.4,   162.7,   995.8,  1140.7,  1226.0, 7135.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9576301,    1105,    1105,    1105,    45.5,    10.5,   141.2,   766.5,   864.9,   909.3, 7137.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9578198,    1568,    1568,    1568,    31.5,     9.3,   132.9,   195.5,   278.9,   453.6, 7138.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9579974,    1579,    1579,    1579,    31.6,     8.5,   122.9,   292.2,   531.1,   545.7, 7139.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9581791,    1581,    1581,    1581,    31.3,     8.0,   141.1,   215.3,   274.5,   350.0, 7140.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9583934,    1617,    1617,    1617,    31.2,     9.2,   124.3,   208.0,   326.2,   374.0, 7142.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9586063,    1545,    1545,    1545,    32.3,     6.2,   154.3,   245.8,   377.9,   412.7, 7143.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9588139,    1524,    1524,    1524,    33.5,     9.0,   133.1,   270.7,   445.0,   450.9, 7144.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9589987,    1547,    1547,    1547,    31.3,     8.7,   132.0,   221.0,   323.0,   341.8, 7146.0,  0.00219,      0,      0,       0,       0,       0,       0
total,       9590863,     759,     759,     759,    62.8,     5.5,   644.7,   865.5,  1002.9,  1002.9, 7147.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9592763,    1692,    1692,    1692,    31.9,    10.3,   121.7,   193.9,  1102.4,  1147.8, 7148.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9593965,     822,     822,     822,    58.8,     6.4,   238.6,   781.2,   863.0,   874.2, 7149.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9594973,     800,     800,     800,    61.0,     7.5,   328.9,   764.0,   901.2,  1002.2, 7151.0,  0.00219,      0,      0,       0,       0,       0,       0
total,       9596474,    1325,    1325,    1325,    39.7,     6.6,   189.4,   351.6,   982.9,  1007.6, 7152.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9598183,    1540,    1540,    1540,    32.4,    10.4,   128.6,   185.9,   268.4,   282.9, 7153.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9600077,    1604,    1604,    1604,    31.5,     9.2,   138.5,   206.6,   308.1,   312.3, 7154.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9601439,    1203,    1203,    1203,    38.1,     9.8,   180.8,   250.4,   327.8,   339.7, 7155.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9603140,    1575,    1575,    1575,    33.9,     7.4,   169.1,   251.5,   338.3,   350.8, 7156.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9604845,    1474,    1474,    1474,    34.0,     9.7,   150.1,   240.9,   347.7,   369.5, 7157.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9606819,    1524,    1524,    1524,    33.2,     7.3,   149.0,   243.1,   348.4,   372.0, 7159.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9608598,    1550,    1550,    1550,    32.8,    10.8,   132.8,   247.5,   330.3,   377.2, 7160.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9610211,    1522,    1522,    1522,    31.4,     6.8,   144.3,   277.1,   372.6,   391.2, 7161.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9612227,     984,     984,     984,    50.2,     7.6,   162.3,   892.1,  1062.3,  1159.2, 7163.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9613231,    1474,    1474,    1474,    33.4,     7.7,   166.5,   244.0,   283.4,   296.6, 7164.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9614136,     772,     772,     772,    67.3,     6.8,   634.1,   823.7,   862.8,   862.8, 7165.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9616137,    1046,    1046,    1046,    48.5,    10.2,   156.8,   807.4,   877.9,   989.8, 7167.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9618244,    1502,    1502,    1502,    33.5,     6.8,   168.7,   264.7,   405.8,   452.4, 7168.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9620123,    1502,    1502,    1502,    33.1,     8.3,   150.7,   240.3,   320.7,   346.9, 7169.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9622051,    1484,    1484,    1484,    32.6,     7.5,   153.9,   283.9,   457.7,   489.7, 7171.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9624058,    1702,    1702,    1702,    29.6,    10.3,   126.6,   201.0,   306.8,   327.6, 7172.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9625972,    1502,    1502,    1502,    34.1,    12.1,   138.0,   224.9,   326.4,   358.9, 7173.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9627832,    1611,    1611,    1611,    28.6,     8.4,   127.3,   208.6,   275.6,   337.6, 7174.7,  0.00218,      0,      0,       0,       0,       0,       0
total,       9629808,    1654,    1654,    1654,    32.5,     9.1,   140.3,   232.3,   517.2,   562.9, 7175.9,  0.00218,      0,      0,       0,       0,       0,       0
total,       9632071,    1640,    1640,    1640,    30.3,     6.4,   134.6,   265.7,   364.8,   503.1, 7177.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9633164,     902,     902,     902,    55.5,     9.5,   218.0,   645.8,   688.9,   697.7, 7178.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9634246,    1484,    1484,    1484,    29.1,     9.4,   119.4,   205.4,   249.0,   251.9, 7179.2,  0.00218,      0,      0,       0,       0,       0,       0
total,       9635364,     652,     652,     652,    80.9,    10.0,   499.4,   837.0,   922.0,   939.5, 7180.9,  0.00218,      0,      0,       0,       0,       0,       0
total,       9637254,    1607,    1607,    1607,    30.6,     9.5,   120.7,   185.9,   294.1,   321.9, 7182.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9639153,    1556,    1556,    1556,    31.9,     8.5,   147.8,   208.7,   284.8,   338.2, 7183.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9641168,    1575,    1575,    1575,    32.2,     8.7,   133.3,   249.0,   316.2,   435.8, 7184.6,  0.00218,      0,      0,       0,       0,       0,       0
total,       9642888,    1503,    1503,    1503,    33.5,     7.0,   145.4,   263.4,   338.2,   423.0, 7185.8,  0.00218,      0,      0,       0,       0,       0,       0
total,       9644725,    1494,    1494,    1494,    33.2,     8.4,   156.3,   226.0,   297.2,   299.6, 7187.0,  0.00218,      0,      0,       0,       0,       0,       0
total,       9646309,    1385,    1385,    1385,    35.6,     7.7,   156.9,   243.5,   309.5,   348.2, 7188.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9647962,    1393,    1393,    1393,    34.4,     9.2,   160.9,   235.5,   339.2,   412.3, 7189.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9649542,    1309,    1309,    1309,    39.1,     7.1,   174.1,   314.8,   384.4,   384.4, 7190.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9651365,    1546,    1546,    1546,    33.3,    11.0,   142.5,   227.3,   328.8,   381.1, 7191.7,  0.00218,      0,      0,       0,       0,       0,       0
total,       9652396,    1551,    1551,    1551,    30.9,     8.2,   136.8,   194.0,   268.1,   304.3, 7192.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9654201,     917,     917,     917,    54.3,     9.9,   151.1,   981.7,  1038.2,  1043.1, 7194.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9655447,     688,     688,     688,    73.8,     9.3,   518.0,   779.4,   821.8,   840.8, 7196.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9657272,    1443,    1443,    1443,    35.1,     7.8,   167.2,   276.7,   405.0,   476.8, 7197.4,  0.00218,      0,      0,       0,       0,       0,       0
