nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       9993523,     943,     943,     943,    54.0,    10.7,   164.4,   977.9,  1038.1,  1130.3, 7403.1,  0.00217,      0,      0,       0,       0,       0,       0
total,       9995668,    1590,    1590,    1590,    31.0,     9.3,   131.5,   196.8,   303.0,   363.0, 7404.4,  0.00217,      0,      0,       0,       0,       0,       0
total,       9996438,    1575,    1575,    1575,    31.3,    15.6,   102.1,   155.3,   219.4,   219.4, 7404.9,  0.00217,      0,      0,       0,       0,       0,       0
total,       9998111,     817,     817,     817,    61.1,     9.1,   213.4,   981.3,  1105.2,  1133.3, 7406.9,  0.00217,      0,      0,       0,       0,       0,       0
total,       9999933,    1511,    1511,    1511,    33.8,     6.0,   151.3,   240.0,   349.9,   398.4, 7408.1,  0.00217,      0,      0,       0,       0,       0,       0
total,      10001774,    1541,    1541,    1541,    30.2,     6.8,   139.5,   221.1,   329.9,   339.6, 7409.3,  0.00217,      0,      0,       0,       0,       0,       0
total,      10003881,    1644,    1644,    1644,    31.3,     7.4,   152.5,   284.2,   467.7,   655.3, 7410.6,  0.00217,      0,      0,       0,       0,       0,       0
total,      10006095,    1766,    1766,    1766,    27.8,     9.5,   112.2,   194.3,   261.3,   351.9, 7411.9,  0.00217,      0,      0,       0,       0,       0,       0
total,      10006817,     624,     624,     624,    82.5,    11.6,   787.2,   884.1,   923.5,   923.5, 7413.0,  0.00217,      0,      0,       0,       0,       0,       0
total,      10009165,    1659,    1659,    1659,    29.7,     7.0,   143.6,   264.1,   408.2,   472.4, 7414.4,  0.00217,      0,      0,       0,       0,       0,       0
total,      10010820,    1655,    1655,    1655,    30.3,     8.9,   123.2,   204.5,   376.0,   382.6, 7415.4,  0.00217,      0,      0,       0,       0,       0,       0
total,      10012910,    1155,    1155,    1155,    44.3,     9.5,   155.6,   671.4,   830.9,   906.0, 7417.3,  0.00217,      0,      0,       0,       0,       0,       0
total,      10014830,    1583,    1583,    1583,    31.2,    10.8,   122.1,   204.1,   285.0,   285.5, 7418.5,  0.00217,      0,      0,       0,       0,       0,       0
total,      10017034,    1543,    1543,    1543,    32.2,     6.0,   151.0,   272.6,   439.9,   489.3, 7419.9,  0.00217,      0,      0,       0,       0,       0,       0
total,      10017817,    1607,    1607,    1607,    28.2,     8.8,   104.2,   159.1,   220.4,   220.4, 7420.4,  0.00217,      0,      0,       0,       0,       0,       0
total,      10019636,     989,     989,     989,    51.6,     8.5,   158.0,   883.6,   999.0,  1015.0, 7422.2,  0.00217,      0,      0,       0,       0,       0,       0
total,      10021497,    1731,    1731,    1731,    29.2,    11.8,   108.9,   165.9,   266.2,   276.7, 7423.3,  0.00217,      0,      0,       0,       0,       0,       0
total,      10023526,    1688,    1688,    1688,    29.2,     9.1,   109.5,   172.5,   260.9,   307.6, 7424.5,  0.00217,      0,      0,       0,       0,       0,       0
total,      10025470,    1722,    1722,    1722,    29.7,     8.2,   136.6,   255.7,   336.8,   385.0, 7425.6,  0.00217,      0,      0,       0,       0,       0,       0
total,      10027377,    1497,    1497,    1497,    31.9,     5.9,   156.1,   257.4,   364.1,   394.6, 7426.9,  0.00217,      0,      0,       0,       0,       0,       0
total,      10028243,     726,     726,     726,    70.6,    10.2,   724.9,   765.5,   830.1,   830.1, 7428.1,  0.00217,      0,      0,       0,       0,       0,       0
total,      10030251,    1590,    1590,    1590,    32.5,     7.8,   146.1,   232.8,   372.2,   440.4, 7429.4,  0.00217,      0,      0,       0,       0,       0,       0
total,      10032171,    1582,    1582,    1582,    30.3,     8.7,   133.7,   217.4,   277.6,   334.9, 7430.6,  0.00217,      0,      0,       0,       0,       0,       0
total,      10033877,     949,     949,     949,    53.8,     8.0,   178.1,   803.7,   899.6,   938.9, 7432.4,  0.00216,      0,      0,       0,       0,       0,       0
total,      10035629,    1622,    1622,    1622,    29.9,     9.4,   115.5,   159.5,   211.4,   222.5, 7433.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10037148,    1336,    1336,    1336,    36.7,     6.7,   183.5,   291.0,   399.4,   519.6, 7434.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10038089,    1541,    1541,    1541,    33.8,     8.2,   153.8,   262.3,   431.5,   431.5, 7435.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10040016,    1089,    1089,    1089,    46.3,    10.4,   133.6,   758.5,   854.0,   898.8, 7437.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10041709,    1543,    1543,    1543,    31.7,     6.4,   137.4,   224.7,   338.7,   421.4, 7438.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10043677,    1583,    1583,    1583,    32.9,     8.6,   146.9,   291.0,   392.4,   406.4, 7439.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10045039,    1060,    1060,    1060,    44.5,     6.4,   232.0,   309.7,   399.1,   413.6, 7440.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10046781,    1551,    1551,    1551,    32.8,     8.6,   138.6,   234.3,   340.4,   345.1, 7441.7,  0.00216,      0,      0,       0,       0,       0,       0
total,      10048434,    1563,    1563,    1563,    32.3,     9.4,   129.9,   252.4,   361.4,   397.0, 7442.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10050622,    1099,    1099,    1099,    45.0,     7.1,   169.8,   807.6,   994.7,  1101.6, 7444.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10051162,     488,     488,     488,    69.3,    10.3,   361.2,   858.0,   904.2,   904.2, 7445.9,  0.00217,      0,      0,       0,       0,       0,       0
total,      10053315,    1536,    1536,    1536,    41.8,     6.3,   164.0,   864.1,  1056.2,  1186.4, 7447.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10055396,    1535,    1535,    1535,    32.7,     8.0,   151.9,   249.9,   367.4,   419.9, 7448.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10056740,    1544,    1544,    1544,    31.8,    10.7,   124.4,   180.6,   264.0,   265.9, 7449.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10058692,    1076,    1076,    1076,    47.1,     9.2,   176.4,   762.7,   820.5,   839.2, 7451.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10060858,    1653,    1653,    1653,    30.0,     7.5,   136.3,   221.2,   347.1,   474.4, 7452.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10062505,    1435,    1435,    1435,    32.3,     9.1,   131.5,   262.0,   347.4,   439.0, 7453.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10064480,    1632,    1632,    1632,    31.8,     8.1,   132.5,   244.6,   438.2,   484.2, 7455.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10066426,    1666,    1666,    1666,    31.0,    11.6,   126.5,   174.1,   287.1,   308.7, 7456.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10068094,    1586,    1586,    1586,    29.4,    11.7,   112.8,   165.4,   267.0,   271.8, 7457.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10070075,    1116,    1116,    1116,    45.1,     9.8,   139.2,   772.9,   870.8,   913.1, 7459.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10072174,    1626,    1626,    1626,    30.8,     8.5,   135.4,   252.3,   429.9,   447.7, 7460.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10073255,    1572,    1572,    1572,    31.4,    11.6,   125.3,   213.7,   381.2,   384.5, 7461.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10075294,    1115,    1115,    1115,    46.1,     7.4,   169.3,   751.6,   905.1,   923.7, 7462.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10076974,    1505,    1505,    1505,    31.9,     6.4,   150.8,   262.4,   312.6,   319.9, 7463.9,  0.00216,      0,      0,       0,       0,       0,       0
total,      10078980,    1675,    1675,    1675,    31.3,     9.6,   140.2,   198.6,   297.2,   347.9, 7465.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10079623,     548,     548,     548,    76.9,     8.3,   837.0,   896.0,   919.9,   919.9, 7466.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10081668,    1708,    1708,    1708,    33.2,    11.7,   118.8,   195.1,  1008.4,  1060.9, 7467.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10083566,    1670,    1670,    1670,    30.2,     8.3,   126.5,   214.6,   334.9,   335.6, 7468.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10085670,    1480,    1480,    1480,    33.5,     7.0,   174.2,   325.2,   479.5,   536.7, 7470.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10087634,    1652,    1652,    1652,    30.7,    10.2,   113.9,   233.5,   368.5,   444.9, 7471.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10088974,    1480,    1480,    1480,    32.1,    12.6,   122.9,   182.8,   310.7,   361.1, 7472.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10090983,     967,     967,     967,    51.9,     7.8,   183.2,   862.3,  1106.8,  1182.3, 7474.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10092778,    1418,    1418,    1418,    34.3,     9.3,   169.6,   265.9,   368.7,   383.7, 7475.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10093861,    1377,    1377,    1377,    37.1,     7.8,   168.7,   224.0,   462.4,   473.5, 7476.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10095682,     883,     883,     883,    56.2,     8.0,   191.8,   984.2,  1080.2,  1085.6, 7478.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10097131,    1430,    1430,    1430,    34.3,     9.3,   154.0,   211.7,   355.1,   467.7, 7479.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10099144,     930,     930,     930,    54.6,     8.0,   192.0,   943.8,  1093.9,  1285.1, 7481.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10100825,    1356,    1356,    1356,    37.2,     8.0,   173.6,   299.3,   417.3,   452.2, 7482.7,  0.00216,      0,      0,       0,       0,       0,       0
total,      10102661,    1378,    1378,    1378,    36.7,     5.9,   169.9,   318.3,   476.7,   519.6, 7484.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10104476,    1566,    1566,    1566,    32.4,     8.8,   135.4,   200.8,   296.3,   327.7, 7485.2,  0.00216,      0,      0,       0,       0,       0,       0
total,      10106202,    1426,    1426,    1426,    34.0,     6.2,   168.7,   253.5,   397.2,   400.8, 7486.4,  0.00216,      0,      0,       0,       0,       0,       0
total,      10107026,     612,     612,     612,    79.3,     6.1,   818.5,   979.5,  1082.0,  1082.0, 7487.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10109118,    1586,    1586,    1586,    33.0,     8.1,   135.2,   258.7,   470.7,  1097.9, 7489.1,  0.00216,      0,      0,       0,       0,       0,       0
total,      10109983,    1634,    1634,    1634,    30.3,     8.0,   128.7,   208.9,   260.6,   260.6, 7489.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10112327,    1139,    1139,    1139,    43.4,     8.1,   149.0,   806.8,   957.4,  1088.1, 7491.7,  0.00216,      0,      0,       0,       0,       0,       0
total,      10114477,    1657,    1657,    1657,    30.2,     7.9,   143.7,   236.5,   337.7,   415.6, 7493.0,  0.00216,      0,      0,       0,       0,       0,       0
total,      10116405,    1494,    1494,    1494,    33.9,     7.3,   154.9,   303.3,   435.9,   472.4, 7494.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10118209,    1612,    1612,    1612,    31.5,    11.0,   117.6,   200.9,   317.7,   321.4, 7495.4,  0.00216,      0,      0,       0,       0,       0,       0
total,      10120168,    1735,    1735,    1735,    28.2,    11.8,   102.5,   146.7,   176.2,   186.5, 7496.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10122353,    1203,    1203,    1203,    42.1,     8.5,   148.7,   712.1,   819.2,   836.8, 7498.3,  0.00216,      0,      0,       0,       0,       0,       0
total,      10124139,    1664,    1664,    1664,    28.1,     7.7,   127.4,   195.7,   241.5,   246.0, 7499.4,  0.00216,      0,      0,       0,       0,       0,       0
total,      10125930,    1648,    1648,    1648,    32.2,     7.1,   148.5,   268.3,   393.8,   466.1, 7500.5,  0.00216,      0,      0,       0,       0,       0,       0
total,      10127911,    1503,    1503,    1503,    32.1,     7.7,   135.9,   250.3,   387.9,   404.3, 7501.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10129896,    1125,    1125,    1125,    45.5,     7.9,   159.0,   801.4,   942.2,   961.1, 7503.6,  0.00216,      0,      0,       0,       0,       0,       0
total,      10131526,    1512,    1512,    1512,    32.1,     7.4,   140.1,   239.0,   315.2,   378.2, 7504.7,  0.00216,      0,      0,       0,       0,       0,       0
total,      10133154,    1424,    1424,    1424,    35.0,     7.4,   159.9,   257.3,   367.9,   373.5, 7505.8,  0.00216,      0,      0,       0,       0,       0,       0
total,      10134809,     962,     962,     962,    53.1,     8.2,   195.7,   797.9,   815.5,   816.4, 7507.5,  0.00215,      0,      0,       0,       0,       0,       0
total,      10136601,    1561,    1561,    1561,    31.6,    11.3,   117.7,   179.9,   322.8,   358.9, 7508.7,  0.00215,      0,      0,       0,       0,       0,       0
total,      10138227,    1479,    1479,    1479,    33.4,     8.4,   149.5,   242.7,   402.2,   432.1, 7509.8,  0.00215,      0,      0,       0,       0,       0,       0
total,      10139576,    1506,    1506,    1506,    33.9,     6.3,   139.8,   264.6,   471.0,   527.1, 7510.7,  0.00215,      0,      0,       0,       0,       0,       0
total,      10141519,     966,     966,     966,    52.0,    10.3,   159.8,   888.5,  1000.4,  1015.8, 7512.7,  0.00215,      0,      0,       0,       0,       0,       0
total,      10143216,    1449,    1449,    1449,    32.0,     9.8,   130.4,   239.7,   328.3,   399.0, 7513.8,  0.00215,      0,      0,       0,       0,       0,       0
total,      10145103,    1585,    1585,    1585,    33.5,    10.4,   125.7,   232.3,   360.3,   377.7, 7515.0,  0.00215,      0,      0,       0,       0,       0,       0
total,      10146873,    1351,    1351,    1351,    34.8,     8.5,   138.8,   226.4,   312.8,   333.9, 7516.3,  0.00215,      0,      0,       0,       0,       0,       0
total,      10147319,    1861,    1861,    1861,    33.3,    12.5,   123.4,   245.1,   455.2,   455.2, 7516.6,  0.00215,      0,      0,       0,       0,       0,       0
total,      10149360,     858,     858,     858,    58.6,     7.1,   230.7,  1114.9,  1237.2,  1398.2, 7519.0,  0.00215,      0,      0,       0,       0,       0,       0
total,      10151113,    1465,    1465,    1465,    33.7,    10.8,   125.2,   188.1,   300.9,   325.8, 7520.2,  0.00215,      0,      0,       0,       0,       0,       0
